[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x84562) in free\n'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp in Assimp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: stack-overflow (/lib/x86_64-linux-gnu/libc.so.6+0x14e216) \n'
[*] 				 b'undefined-behavior code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'undefined-behavior code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SEGV /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'undefined-behavior code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'undefined-behavior code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: stack-overflow ([stack]+0x1e700) \n'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: stack-overflow ([stack]+0x1f000) \n'
[+] Pname: assimp Commit: c9ba616eb6e4d13809a2f2302684e7fd92125c84 Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: c9ba616eb6e4d13809a2f2302684e7fd92125c84 Total: 64, Dedup: 43
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'out-of-memory /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 No SUMMARY
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 1e2cff63830847118cd54992b554c6b069ae2e33 Vulnerable to 30 Vulnerabilities, ARVO appllied 10/26 reversed patch.
[+] Pname: assimp Commit: 1e2cff63830847118cd54992b554c6b069ae2e33 Total: 48, Dedup: 33
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'SEGV /src/assimp/include/assimp/fast_atof.h in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: feb0303fd0ab570ee05c326aa2e39d7312ea932d Vulnerable to 26 Vulnerabilities, ARVO appllied 7/30 reversed patch.
[+] Pname: assimp Commit: feb0303fd0ab570ee05c326aa2e39d7312ea932d Total: 46, Dedup: 34
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'bad-free /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SplitLargeMeshes.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: dabaa7bdae1d3efc02f4323e187c8fc5988c5bb7 Vulnerable to 35 Vulnerabilities, ARVO appllied 9/21 reversed patch.
[+] Pname: assimp Commit: dabaa7bdae1d3efc02f4323e187c8fc5988c5bb7 Total: 52, Dedup: 36
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) \n'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: bce2fdbbe95b41c1aa0dfa377cbe514f347f4821 Vulnerable to 24 Vulnerabilities, ARVO appllied 8/32 reversed patch.
[+] Pname: assimp Commit: bce2fdbbe95b41c1aa0dfa377cbe514f347f4821 Total: 40, Dedup: 31
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'bad-free /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/FBX/FBXExporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SplitLargeMeshes.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 7c6e33fef1606b3b7f5684dd6bbf96b2f7d932b1 Vulnerable to 30 Vulnerabilities, ARVO appllied 10/26 reversed patch.
[+] Pname: assimp Commit: 7c6e33fef1606b3b7f5684dd6bbf96b2f7d932b1 Total: 49, Dedup: 34
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbbc12) (BuildId'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 985a5b9667b25390a00e217ee2086882a101d74a Vulnerable to 42 Vulnerabilities, ARVO appllied 8/14 reversed patch.
[+] Pname: assimp Commit: 985a5b9667b25390a00e217ee2086882a101d74a Total: 56, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp in Assimp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ZipArchiveIOSystem.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: d9a8837a5b0e0d6b34b35a5bf1e1288ea23721aa Vulnerable to 26 Vulnerabilities, ARVO appllied 8/30 reversed patch.
[+] Pname: assimp Commit: d9a8837a5b0e0d6b34b35a5bf1e1288ea23721aa Total: 48, Dedup: 35
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
